fecha,ciudad,id_city,temperatura,sensacion_termica,presion,humedad,viento_vel,viento_dir,clima
2023-08-12 00:00:00,London,2643743,18.62,18.44,1017,73,2.98,217,overcast clouds
2023-08-12 03:00:00,London,2643743,17.62,17.47,1016,78,2.87,220,overcast clouds
2023-08-12 06:00:00,London,2643743,17.25,17.15,1016,81,2.88,222,overcast clouds
2023-08-12 09:00:00,London,2643743,19.98,19.65,1015,62,4.68,229,overcast clouds
2023-08-12 12:00:00,London,2643743,23.59,23.05,1014,40,6.22,230,broken clouds
2023-08-12 15:00:00,London,2643743,22.77,22.23,1013,43,6.53,225,scattered clouds
2023-08-12 18:00:00,London,2643743,21.11,20.66,1013,53,5.21,218,scattered clouds
2023-08-12 21:00:00,London,2643743,17.68,17.51,1014,77,4.43,223,clear sky
2023-08-13 00:00:00,London,2643743,16.62,16.45,1014,81,4.43,229,scattered clouds
2023-08-13 03:00:00,London,2643743,16.98,16.69,1013,75,3.99,223,overcast clouds
2023-08-13 06:00:00,London,2643743,16.48,16.22,1014,78,4.07,220,overcast clouds
2023-08-13 09:00:00,London,2643743,19.22,18.84,1013,63,4.95,229,overcast clouds
2023-08-13 12:00:00,London,2643743,21.81,21.4,1012,52,5.25,229,overcast clouds
2023-08-13 15:00:00,London,2643743,21.25,20.92,1012,57,5.39,226,light rain
2023-08-13 18:00:00,London,2643743,20.3,19.93,1012,59,4.7,217,overcast clouds
2023-08-08 21:00:00,New York,5128581,26.08,26.08,1003,59,8.2,287,overcast clouds
2023-08-09 00:00:00,New York,5128581,25.09,25.22,1004,60,7.35,297,overcast clouds
2023-08-09 03:00:00,New York,5128581,23.43,23.45,1005,62,6.98,283,scattered clouds
2023-08-09 06:00:00,New York,5128581,21.65,21.57,1006,65,6.29,283,few clouds
2023-08-09 09:00:00,New York,5128581,20.71,20.53,1006,65,5.93,291,clear sky
2023-08-09 12:00:00,New York,5128581,21.76,21.53,1008,59,6.16,299,few clouds
2023-08-09 15:00:00,New York,5128581,27.1,26.89,1008,39,5.64,308,clear sky
2023-08-09 18:00:00,New York,5128581,30.47,29.37,1007,32,5.15,290,few clouds
2023-08-09 21:00:00,New York,5128581,31.05,29.88,1007,31,6.18,265,broken clouds
2023-08-10 00:00:00,New York,5128581,27.64,27.62,1008,44,3.32,272,broken clouds
2023-08-10 03:00:00,New York,5128581,25.64,25.67,1009,54,2.73,264,few clouds
2023-08-10 06:00:00,New York,5128581,24.09,24.07,1008,58,2.12,244,scattered clouds
2023-08-10 09:00:00,New York,5128581,23.31,23.29,1007,61,1.57,228,overcast clouds
2023-08-10 12:00:00,New York,5128581,24.05,24.08,1007,60,2.63,190,overcast clouds
2023-08-10 15:00:00,New York,5128581,24.68,24.93,1006,66,4.21,162,overcast clouds
2023-08-10 18:00:00,New York,5128581,26.6,26.6,1004,62,5.45,219,light rain
2023-08-10 21:00:00,New York,5128581,26.94,27.94,1002,59,8.22,198,overcast clouds
2023-08-11 00:00:00,New York,5128581,25.72,26.1,1001,67,5.37,224,overcast clouds
2023-08-11 03:00:00,New York,5128581,23.64,24.07,1003,77,6.25,277,scattered clouds
2023-08-11 06:00:00,New York,5128581,21.51,21.47,1004,67,4.85,301,few clouds
2023-08-11 09:00:00,New York,5128581,20.78,20.85,1006,74,3.85,277,clear sky
2023-08-11 12:00:00,New York,5128581,21.75,21.7,1008,66,4.45,268,clear sky
2023-08-11 15:00:00,New York,5128581,25.94,25.87,1008,49,6.2,283,broken clouds
2023-08-11 18:00:00,New York,5128581,29.17,28.28,1008,34,6.04,276,broken clouds
2023-08-11 21:00:00,New York,5128581,29.78,28.55,1009,30,5.77,268,broken clouds
2023-08-12 00:00:00,New York,5128581,27.38,27.04,1010,38,4.21,265,scattered clouds
2023-08-12 03:00:00,New York,5128581,25.36,25.18,1011,47,1.48,293,clear sky
2023-08-12 06:00:00,New York,5128581,23.45,23.21,1012,52,2.24,352,clear sky
2023-08-12 09:00:00,New York,5128581,22.19,21.95,1013,57,2.33,360,few clouds
2023-08-12 12:00:00,New York,5128581,23.01,22.72,1014,52,1.63,42,broken clouds
2023-08-12 15:00:00,New York,5128581,26.3,26.3,1014,43,1.26,120,broken clouds
2023-08-12 18:00:00,New York,5128581,28.59,28.2,1013,40,3.49,178,scattered clouds
2023-08-12 21:00:00,New York,5128581,27.85,28.12,1012,48,4.69,155,scattered clouds
2023-08-13 00:00:00,New York,5128581,27.07,28.25,1012,61,2.3,135,light rain
2023-08-13 03:00:00,New York,5128581,25.7,26.08,1012,67,2.01,235,light rain
2023-08-13 06:00:00,New York,5128581,23.78,24.38,1012,83,1.59,254,light rain
2023-08-13 09:00:00,New York,5128581,23.36,24.0,1012,86,0.84,248,light rain
2023-08-13 12:00:00,New York,5128581,23.87,24.51,1013,84,0.95,294,overcast clouds
2023-08-13 15:00:00,New York,5128581,25.54,26.11,1013,75,1.34,249,overcast clouds
2023-08-13 18:00:00,New York,5128581,28.93,30.34,1013,56,4.26,205,light rain
2023-08-08 21:00:00,Córdoba,3860259,15.47,14.06,1022,38,3.3,51,clear sky
2023-08-09 00:00:00,Córdoba,3860259,13.37,11.91,1022,44,1.96,10,scattered clouds
2023-08-09 03:00:00,Córdoba,3860259,10.66,9.14,1023,52,2.29,350,clear sky
2023-08-09 06:00:00,Córdoba,3860259,8.32,7.24,1021,56,2.0,26,scattered clouds
2023-08-09 09:00:00,Córdoba,3860259,7.38,7.38,1019,60,1.32,5,scattered clouds
2023-08-09 12:00:00,Córdoba,3860259,8.84,7.82,1020,56,2.03,40,few clouds
2023-08-09 15:00:00,Córdoba,3860259,15.47,14.14,1017,41,4.14,31,broken clouds
2023-08-09 18:00:00,Córdoba,3860259,18.87,17.91,1013,42,5.62,27,overcast clouds
2023-08-09 21:00:00,Córdoba,3860259,18.04,17.15,1011,48,4.95,43,broken clouds
2023-08-10 00:00:00,Córdoba,3860259,13.93,13.13,1011,67,3.99,12,broken clouds
2023-08-10 03:00:00,Córdoba,3860259,13.98,13.31,1011,72,3.98,11,overcast clouds
2023-08-10 06:00:00,Córdoba,3860259,13.9,13.38,1009,78,3.93,11,overcast clouds
2023-08-10 09:00:00,Córdoba,3860259,13.76,13.36,1006,83,5.04,19,overcast clouds
2023-08-10 12:00:00,Córdoba,3860259,14.99,14.4,1005,71,5.22,12,overcast clouds
2023-08-10 15:00:00,Córdoba,3860259,24.53,23.95,1004,35,4.7,357,scattered clouds
2023-08-10 18:00:00,Córdoba,3860259,27.07,26.35,1004,27,6.07,189,few clouds
2023-08-10 21:00:00,Córdoba,3860259,22.33,21.45,1007,32,6.73,169,clear sky
2023-08-11 00:00:00,Córdoba,3860259,18.08,17.04,1012,42,5.08,186,clear sky
2023-08-11 03:00:00,Córdoba,3860259,15.3,14.06,1014,45,2.97,228,clear sky
2023-08-11 06:00:00,Córdoba,3860259,13.69,12.26,1014,44,2.69,223,clear sky
2023-08-11 09:00:00,Córdoba,3860259,12.21,10.5,1014,39,1.34,205,clear sky
2023-08-11 12:00:00,Córdoba,3860259,11.03,9.39,1020,46,4.15,194,few clouds
2023-08-11 15:00:00,Córdoba,3860259,15.86,14.23,1020,28,4.85,159,scattered clouds
2023-08-11 18:00:00,Córdoba,3860259,18.04,16.5,1018,23,3.55,144,few clouds
2023-08-11 21:00:00,Córdoba,3860259,16.72,15.1,1018,25,4.22,144,scattered clouds
2023-08-12 00:00:00,Córdoba,3860259,11.98,10.07,1022,32,3.09,177,broken clouds
2023-08-12 03:00:00,Córdoba,3860259,10.06,8.04,1026,35,3.05,198,overcast clouds
2023-08-12 06:00:00,Córdoba,3860259,8.49,6.89,1027,32,2.71,201,overcast clouds
2023-08-12 09:00:00,Córdoba,3860259,7.16,5.37,1028,31,2.62,198,overcast clouds
2023-08-12 12:00:00,Córdoba,3860259,8.19,7.71,1030,26,1.39,220,overcast clouds
2023-08-12 15:00:00,Córdoba,3860259,12.84,10.68,1031,19,2.66,150,broken clouds
2023-08-12 18:00:00,Córdoba,3860259,15.91,14.03,1026,18,2.03,81,scattered clouds
2023-08-12 21:00:00,Córdoba,3860259,15.48,13.61,1025,20,3.35,63,clear sky
2023-08-13 00:00:00,Córdoba,3860259,10.68,8.56,1027,29,2.26,35,clear sky
2023-08-13 03:00:00,Córdoba,3860259,9.32,7.77,1027,31,2.87,20,few clouds
2023-08-13 06:00:00,Córdoba,3860259,8.31,6.91,1027,34,2.38,31,broken clouds
2023-08-13 09:00:00,Córdoba,3860259,7.61,6.02,1025,35,2.47,16,scattered clouds
2023-08-13 12:00:00,Córdoba,3860259,9.0,9.0,1026,33,1.28,32,few clouds
2023-08-13 15:00:00,Córdoba,3860259,18.2,16.65,1023,22,3.26,16,clear sky
2023-08-13 18:00:00,Córdoba,3860259,22.78,21.61,1020,19,2.52,7,few clouds
2023-08-08 21:00:00,Taipei,1668341,29.39,31.88,1001,61,1.96,233,broken clouds
2023-08-09 00:00:00,Taipei,1668341,29.74,32.92,1002,63,2.61,251,broken clouds
2023-08-09 03:00:00,Taipei,1668341,32.94,37.36,1002,54,4.38,273,light rain
2023-08-09 06:00:00,Taipei,1668341,34.86,41.13,1002,52,4.31,274,light rain
2023-08-09 09:00:00,Taipei,1668341,33.01,39.19,1002,59,3.34,269,light rain
2023-08-09 12:00:00,Taipei,1668341,29.97,35.45,1004,72,0.73,290,few clouds
2023-08-09 15:00:00,Taipei,1668341,29.07,34.08,1004,76,0.15,100,scattered clouds
2023-08-09 18:00:00,Taipei,1668341,28.26,32.76,1003,80,0.84,118,broken clouds
2023-08-09 21:00:00,Taipei,1668341,27.77,31.67,1003,81,0.95,149,broken clouds
2023-08-10 00:00:00,Taipei,1668341,30.99,36.69,1004,67,0.6,117,scattered clouds
2023-08-10 03:00:00,Taipei,1668341,34.33,40.61,1004,54,2.25,354,light rain
2023-08-10 06:00:00,Taipei,1668341,31.48,38.48,1003,69,1.94,17,moderate rain
2023-08-10 09:00:00,Taipei,1668341,28.47,34.06,1003,84,0.56,113,moderate rain
2023-08-10 12:00:00,Taipei,1668341,27.76,32.53,1005,87,0.84,182,moderate rain
2023-08-10 15:00:00,Taipei,1668341,27.6,32.07,1004,87,0.94,161,light rain
2023-08-10 18:00:00,Taipei,1668341,27.14,30.8,1003,87,0.95,123,overcast clouds
2023-08-10 21:00:00,Taipei,1668341,26.73,29.8,1003,88,0.78,198,overcast clouds
2023-08-11 00:00:00,Taipei,1668341,29.14,34.47,1004,77,0.67,88,light rain
2023-08-11 03:00:00,Taipei,1668341,31.81,38.81,1004,67,1.09,357,light rain
2023-08-11 06:00:00,Taipei,1668341,30.35,37.27,1003,75,1.69,339,moderate rain
2023-08-11 09:00:00,Taipei,1668341,28.41,33.89,1003,84,0.92,265,moderate rain
2023-08-11 12:00:00,Taipei,1668341,27.22,31.13,1005,88,1.34,230,moderate rain
2023-08-11 15:00:00,Taipei,1668341,26.91,30.19,1005,87,1.17,125,overcast clouds
2023-08-11 18:00:00,Taipei,1668341,26.52,26.52,1004,87,0.58,236,overcast clouds
2023-08-11 21:00:00,Taipei,1668341,26.16,26.16,1004,88,0.84,160,broken clouds
2023-08-12 00:00:00,Taipei,1668341,29.1,33.74,1005,74,0.91,127,broken clouds
2023-08-12 03:00:00,Taipei,1668341,33.18,38.91,1005,57,1.02,330,few clouds
2023-08-12 06:00:00,Taipei,1668341,31.4,38.05,1003,68,1.29,328,light rain
2023-08-12 09:00:00,Taipei,1668341,28.89,34.86,1004,82,0.87,141,moderate rain
2023-08-12 12:00:00,Taipei,1668341,28.09,33.5,1004,87,0.67,161,light rain
2023-08-12 15:00:00,Taipei,1668341,27.25,31.22,1004,88,0.7,138,scattered clouds
2023-08-12 18:00:00,Taipei,1668341,26.72,29.69,1003,87,0.65,162,few clouds
2023-08-12 21:00:00,Taipei,1668341,26.35,26.35,1003,85,1.02,153,scattered clouds
2023-08-13 00:00:00,Taipei,1668341,29.25,33.89,1004,73,0.51,229,scattered clouds
2023-08-13 03:00:00,Taipei,1668341,32.32,38.16,1003,61,0.37,354,light rain
2023-08-13 06:00:00,Taipei,1668341,31.22,38.2,1002,70,1.78,104,moderate rain
2023-08-13 09:00:00,Taipei,1668341,29.71,36.53,1002,79,1.24,56,moderate rain
2023-08-13 12:00:00,Taipei,1668341,28.36,33.93,1003,85,1.06,51,light rain
2023-08-13 15:00:00,Taipei,1668341,27.9,32.77,1003,86,0.01,154,light rain
2023-08-13 18:00:00,Taipei,1668341,27.25,31.1,1002,87,0.42,186,light rain
2023-08-08 21:00:00,Buenos Aires,3435910,13.31,12.47,1028,68,4.05,114,broken clouds
2023-08-09 00:00:00,Buenos Aires,3435910,12.9,12.1,1027,71,5.07,81,broken clouds
2023-08-09 03:00:00,Buenos Aires,3435910,12.3,11.52,1026,74,5.15,59,overcast clouds
2023-08-09 06:00:00,Buenos Aires,3435910,11.04,10.21,1024,77,4.58,58,overcast clouds
2023-08-09 09:00:00,Buenos Aires,3435910,10.23,9.42,1023,81,4.37,61,scattered clouds
2023-08-09 12:00:00,Buenos Aires,3435910,10.64,9.85,1022,80,4.87,58,few clouds
2023-08-09 15:00:00,Buenos Aires,3435910,13.04,12.28,1021,72,4.06,59,scattered clouds
2023-08-09 18:00:00,Buenos Aires,3435910,15.0,14.36,1018,69,1.99,95,scattered clouds
2023-08-09 21:00:00,Buenos Aires,3435910,14.49,14.01,1015,77,3.03,101,scattered clouds
2023-08-10 00:00:00,Buenos Aires,3435910,14.23,13.95,1015,86,2.96,70,scattered clouds
2023-08-10 03:00:00,Buenos Aires,3435910,13.98,13.73,1015,88,4.25,56,broken clouds
2023-08-10 06:00:00,Buenos Aires,3435910,13.62,13.39,1014,90,4.43,37,overcast clouds
2023-08-10 09:00:00,Buenos Aires,3435910,13.18,12.98,1013,93,4.16,36,overcast clouds
2023-08-10 12:00:00,Buenos Aires,3435910,13.23,12.98,1013,91,4.74,37,overcast clouds
2023-08-10 15:00:00,Buenos Aires,3435910,15.12,14.8,1011,81,3.79,29,overcast clouds
2023-08-10 18:00:00,Buenos Aires,3435910,16.31,15.98,1009,76,1.41,75,overcast clouds
2023-08-10 21:00:00,Buenos Aires,3435910,15.35,15.11,1008,83,2.25,67,overcast clouds
2023-08-11 00:00:00,Buenos Aires,3435910,14.74,14.52,1009,86,1.93,337,broken clouds
2023-08-11 03:00:00,Buenos Aires,3435910,14.43,14.25,1009,89,4.15,281,light rain
2023-08-11 06:00:00,Buenos Aires,3435910,13.05,12.6,1011,84,5.13,221,broken clouds
2023-08-11 09:00:00,Buenos Aires,3435910,11.82,11.3,1012,86,4.63,238,clear sky
2023-08-11 12:00:00,Buenos Aires,3435910,12.28,11.26,1014,65,5.42,252,few clouds
2023-08-11 15:00:00,Buenos Aires,3435910,14.73,13.38,1016,43,5.71,246,scattered clouds
2023-08-11 18:00:00,Buenos Aires,3435910,15.89,14.37,1015,32,6.32,250,few clouds
2023-08-11 21:00:00,Buenos Aires,3435910,14.44,12.88,1016,36,5.41,264,clear sky
2023-08-12 00:00:00,Buenos Aires,3435910,12.42,10.68,1019,37,5.79,251,clear sky
2023-08-12 03:00:00,Buenos Aires,3435910,10.82,8.9,1020,36,6.71,255,clear sky
2023-08-12 06:00:00,Buenos Aires,3435910,8.8,5.41,1021,42,6.97,244,clear sky
2023-08-12 09:00:00,Buenos Aires,3435910,7.06,3.26,1023,62,6.69,236,clear sky
2023-08-12 12:00:00,Buenos Aires,3435910,6.92,3.12,1026,59,6.58,246,few clouds
2023-08-12 15:00:00,Buenos Aires,3435910,9.28,6.08,1027,48,6.79,229,clear sky
2023-08-12 18:00:00,Buenos Aires,3435910,10.94,9.19,1026,42,6.01,224,few clouds
2023-08-12 21:00:00,Buenos Aires,3435910,10.48,8.76,1027,45,4.52,220,few clouds
2023-08-13 00:00:00,Buenos Aires,3435910,8.88,7.15,1027,52,3.02,217,few clouds
2023-08-13 03:00:00,Buenos Aires,3435910,7.82,6.37,1028,58,2.33,183,few clouds
2023-08-13 06:00:00,Buenos Aires,3435910,7.4,7.4,1028,57,1.13,255,few clouds
2023-08-13 09:00:00,Buenos Aires,3435910,7.11,7.11,1027,58,0.98,323,scattered clouds
2023-08-13 12:00:00,Buenos Aires,3435910,7.58,5.8,1028,60,2.71,333,broken clouds
2023-08-13 15:00:00,Buenos Aires,3435910,10.5,8.88,1027,49,4.22,355,overcast clouds
2023-08-13 18:00:00,Buenos Aires,3435910,13.09,11.47,1024,39,3.49,346,overcast clouds
2023-08-08 21:00:00,Mexico City,3530597,24.96,24.22,1029,27,2.74,77,light rain
2023-08-09 00:00:00,Mexico City,3530597,24.49,23.86,1024,33,1.64,55,light rain
2023-08-09 03:00:00,Mexico City,3530597,21.25,20.81,1021,53,1.02,327,light rain
2023-08-09 06:00:00,Mexico City,3530597,17.56,17.28,1019,73,0.55,30,light rain
2023-08-09 09:00:00,Mexico City,3530597,16.39,16.1,1018,77,0.53,142,few clouds
2023-08-09 12:00:00,Mexico City,3530597,15.63,15.34,1019,80,0.8,177,light rain
2023-08-09 15:00:00,Mexico City,3530597,20.22,19.84,1018,59,0.64,193,scattered clouds
2023-08-09 18:00:00,Mexico City,3530597,25.97,25.97,1015,36,0.83,78,broken clouds
2023-08-09 21:00:00,Mexico City,3530597,26.31,26.31,1012,37,2.76,100,light rain
2023-08-10 00:00:00,Mexico City,3530597,20.27,20.05,1015,65,0.87,4,light rain
2023-08-10 03:00:00,Mexico City,3530597,17.77,17.61,1018,77,1.1,304,light rain
2023-08-10 06:00:00,Mexico City,3530597,16.46,16.2,1019,78,0.16,23,light rain
2023-08-10 09:00:00,Mexico City,3530597,15.97,15.66,1017,78,0.49,121,overcast clouds
2023-08-10 12:00:00,Mexico City,3530597,15.08,14.76,1018,81,0.64,172,broken clouds
2023-08-10 15:00:00,Mexico City,3530597,19.58,19.21,1019,62,0.49,114,overcast clouds
2023-08-10 18:00:00,Mexico City,3530597,25.09,24.75,1015,42,1.12,40,light rain
2023-08-10 21:00:00,Mexico City,3530597,26.5,26.5,1011,36,2.07,33,light rain
2023-08-11 00:00:00,Mexico City,3530597,19.36,19.15,1014,69,2.72,63,light rain
2023-08-11 03:00:00,Mexico City,3530597,17.77,17.59,1017,76,1.21,174,moderate rain
2023-08-11 06:00:00,Mexico City,3530597,16.82,16.62,1018,79,0.62,137,light rain
2023-08-11 09:00:00,Mexico City,3530597,15.81,15.51,1017,79,0.49,164,light rain
2023-08-11 12:00:00,Mexico City,3530597,15.38,15.06,1018,80,0.2,138,light rain
2023-08-11 15:00:00,Mexico City,3530597,19.49,19.17,1018,64,0.46,151,clear sky
2023-08-11 18:00:00,Mexico City,3530597,24.51,24.19,1015,45,1.85,76,light rain
2023-08-11 21:00:00,Mexico City,3530597,26.42,26.42,1011,34,1.74,82,light rain
2023-08-12 00:00:00,Mexico City,3530597,18.54,18.12,1016,64,3.35,19,light rain
2023-08-12 03:00:00,Mexico City,3530597,15.92,15.58,1020,77,1.76,151,moderate rain
2023-08-12 06:00:00,Mexico City,3530597,15.98,15.67,1020,78,0.66,194,light rain
2023-08-12 09:00:00,Mexico City,3530597,15.06,14.76,1019,82,0.66,176,overcast clouds
2023-08-12 12:00:00,Mexico City,3530597,14.43,14.07,1020,82,0.19,113,broken clouds
2023-08-12 15:00:00,Mexico City,3530597,18.68,18.3,1020,65,1.18,38,scattered clouds
2023-08-12 18:00:00,Mexico City,3530597,23.59,23.15,1017,44,1.88,40,light rain
2023-08-12 21:00:00,Mexico City,3530597,23.38,22.95,1014,45,1.52,39,light rain
2023-08-13 00:00:00,Mexico City,3530597,20.77,20.42,1014,58,1.49,279,light rain
2023-08-13 03:00:00,Mexico City,3530597,18.38,18.05,1016,68,1.14,292,light rain
2023-08-13 06:00:00,Mexico City,3530597,16.62,16.43,1018,80,0.62,330,light rain
2023-08-13 09:00:00,Mexico City,3530597,15.27,15.12,1018,87,1.09,340,light rain
2023-08-13 12:00:00,Mexico City,3530597,14.5,14.38,1019,91,1.19,2,light rain
2023-08-13 15:00:00,Mexico City,3530597,17.88,17.66,1019,74,1.68,13,few clouds
2023-08-13 18:00:00,Mexico City,3530597,23.67,23.08,1015,38,2.24,18,few clouds
2023-08-08 21:00:00,Dublin,5344157,24.63,24.48,1014,51,3.96,264,clear sky
2023-08-09 00:00:00,Dublin,5344157,24.66,24.46,1013,49,4.52,268,clear sky
2023-08-09 03:00:00,Dublin,5344157,19.87,19.69,1013,68,2.98,255,clear sky
2023-08-09 06:00:00,Dublin,5344157,14.92,14.79,1014,89,2.63,238,clear sky
2023-08-09 09:00:00,Dublin,5344157,14.25,14.08,1013,90,2.31,230,clear sky
2023-08-09 12:00:00,Dublin,5344157,13.67,13.47,1013,91,1.78,210,clear sky
2023-08-09 15:00:00,Dublin,5344157,16.45,16.14,1013,76,1.77,203,clear sky
2023-08-09 18:00:00,Dublin,5344157,24.53,24.11,1013,41,2.2,224,clear sky
2023-08-09 21:00:00,Dublin,5344157,28.62,27.51,1011,29,3.77,259,clear sky
2023-08-10 00:00:00,Dublin,5344157,26.47,26.47,1011,32,4.33,261,clear sky
2023-08-10 03:00:00,Dublin,5344157,18.32,17.83,1012,62,2.78,252,clear sky
2023-08-10 06:00:00,Dublin,5344157,15.14,14.98,1013,87,2.56,227,clear sky
2023-08-10 09:00:00,Dublin,5344157,15.76,15.72,1012,89,2.37,224,scattered clouds
2023-08-10 12:00:00,Dublin,5344157,16.3,16.26,1012,87,2.2,220,scattered clouds
2023-08-10 15:00:00,Dublin,5344157,18.0,17.89,1013,78,1.99,223,scattered clouds
2023-08-10 18:00:00,Dublin,5344157,24.36,24.21,1014,52,2.81,237,scattered clouds
2023-08-10 21:00:00,Dublin,5344157,26.85,26.9,1013,43,4.5,253,clear sky
2023-08-11 00:00:00,Dublin,5344157,23.5,23.34,1013,55,4.91,252,clear sky
2023-08-11 03:00:00,Dublin,5344157,17.38,17.31,1014,82,3.44,238,clear sky
2023-08-11 06:00:00,Dublin,5344157,15.38,15.27,1015,88,2.6,228,few clouds
2023-08-11 09:00:00,Dublin,5344157,14.63,14.39,1015,86,2.19,229,overcast clouds
2023-08-11 12:00:00,Dublin,5344157,13.86,13.63,1014,89,1.8,227,overcast clouds
2023-08-11 15:00:00,Dublin,5344157,16.76,16.4,1015,73,1.55,233,broken clouds
2023-08-11 18:00:00,Dublin,5344157,24.5,24.02,1015,39,2.36,241,broken clouds
2023-08-11 21:00:00,Dublin,5344157,28.21,27.2,1014,29,3.86,256,clear sky
2023-08-12 00:00:00,Dublin,5344157,25.49,25.03,1013,36,4.49,260,clear sky
2023-08-12 03:00:00,Dublin,5344157,18.25,17.83,1015,65,2.24,254,clear sky
2023-08-12 06:00:00,Dublin,5344157,15.89,15.57,1015,78,2.0,235,clear sky
2023-08-12 09:00:00,Dublin,5344157,14.84,14.57,1015,84,1.61,225,clear sky
2023-08-12 12:00:00,Dublin,5344157,14.34,14.02,1015,84,1.26,222,clear sky
2023-08-12 15:00:00,Dublin,5344157,17.9,17.44,1016,65,1.33,225,clear sky
2023-08-12 18:00:00,Dublin,5344157,27.11,26.61,1016,33,1.79,251,clear sky
2023-08-12 21:00:00,Dublin,5344157,31.31,29.71,1014,26,3.4,255,clear sky
2023-08-13 00:00:00,Dublin,5344157,29.23,28.13,1014,31,3.86,265,clear sky
2023-08-13 03:00:00,Dublin,5344157,20.88,20.43,1015,54,2.39,255,clear sky
2023-08-13 06:00:00,Dublin,5344157,17.01,16.67,1016,73,2.14,236,few clouds
2023-08-13 09:00:00,Dublin,5344157,16.32,16.02,1015,77,1.75,234,few clouds
2023-08-13 12:00:00,Dublin,5344157,16.08,15.73,1014,76,1.38,239,few clouds
2023-08-13 15:00:00,Dublin,5344157,19.8,19.4,1015,60,1.21,245,clear sky
2023-08-13 18:00:00,Dublin,5344157,28.97,27.97,1014,32,1.88,248,clear sky
2023-08-08 21:00:00,Amasya,752015,22.85,23.57,1013,91,2.54,24,clear sky
2023-08-09 00:00:00,Amasya,752015,21.71,22.31,1013,91,2.22,24,clear sky
2023-08-09 03:00:00,Amasya,752015,20.53,20.96,1014,89,1.91,24,scattered clouds
2023-08-09 06:00:00,Amasya,752015,23.3,23.41,1014,66,2.79,32,scattered clouds
2023-08-09 09:00:00,Amasya,752015,26.99,27.79,1013,56,3.6,44,broken clouds
2023-08-09 12:00:00,Amasya,752015,28.13,29.2,1011,56,4.45,31,scattered clouds
2023-08-09 15:00:00,Amasya,752015,25.01,25.29,1011,66,3.92,30,few clouds
2023-08-09 18:00:00,Amasya,752015,20.48,20.8,1014,85,2.43,36,few clouds
2023-08-09 21:00:00,Amasya,752015,19.31,19.57,1014,87,1.5,24,scattered clouds
2023-08-10 00:00:00,Amasya,752015,18.6,18.87,1014,90,1.42,44,scattered clouds
2023-08-10 03:00:00,Amasya,752015,18.83,19.12,1014,90,0.92,95,scattered clouds
2023-08-10 06:00:00,Amasya,752015,23.65,23.92,1013,71,0.61,348,scattered clouds
2023-08-10 09:00:00,Amasya,752015,29.58,30.59,1011,51,1.6,314,few clouds
2023-08-10 12:00:00,Amasya,752015,33.55,35.16,1009,42,2.96,342,clear sky
2023-08-10 15:00:00,Amasya,752015,30.99,33.65,1009,55,3.56,22,clear sky
2023-08-10 18:00:00,Amasya,752015,22.7,23.3,1012,87,2.82,26,clear sky
2023-08-10 21:00:00,Amasya,752015,20.85,21.34,1013,90,1.74,35,clear sky
2023-08-11 00:00:00,Amasya,752015,19.77,20.2,1013,92,1.83,45,clear sky
